ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea\
* .idea\.name
* .idea\FlappyCow.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* FlappyCow_release.apk
* INSTRUCTIONS.md
* LICENSE
* README.md
* change.log
* graphics\
* graphics\Icon_HQ.png
* graphics\accessory_scumbag.fw.png
* graphics\accessory_sir.fw.png
* graphics\accessory_sunglasses.fw.png
* graphics\bg.fw.png
* graphics\coin.fw.png
* graphics\cow.fw.png
* graphics\funktionsgrafik.png
* graphics\log.png
* graphics\loghead.png
* graphics\medaille.fw.png
* graphics\medal_bronze.fw.png
* graphics\medal_gold.fw.png
* graphics\medal_silver.fw.png
* graphics\nyan_cat.png
* graphics\play_button.fw.png
* graphics\rainbow.fw.png
* graphics\screenshots\
* graphics\screenshots\nyanCat_720p.png
* graphics\screenshots\screenshot_phone_1.png
* graphics\screenshots\screenshot_phone_2.png
* graphics\screenshots\screenshot_phone_540p_1.png
* graphics\screenshots\screenshot_v2_1.png
* graphics\screenshots\screenshot_v2_2.png
* graphics\screenshots\screenshot_v2_3.png
* graphics\screenshots\sreenshot_phone_720p_1.png
* graphics\screenshots\sreenshot_phone_720p_2.png
* graphics\screenshots\sreenshot_phone_720p_3.png
* graphics\spider.png
* graphics\spiderweb.png
* graphics\splash.fw.png
* graphics\tutorial.fw.png
* graphics\werbegrafik.png
* lib_projects\
* lib_projects\BaseGameUtil\
* lib_projects\BaseGameUtil\.classpath
* lib_projects\BaseGameUtil\.project
* lib_projects\BaseGameUtil\.settings\
* lib_projects\BaseGameUtil\.settings\org.eclipse.jdt.core.prefs
* lib_projects\BaseGameUtil\AndroidManifest.xml
* lib_projects\BaseGameUtil\bin\
* lib_projects\BaseGameUtil\bin\AndroidManifest.xml
* lib_projects\BaseGameUtil\bin\R.txt
* lib_projects\BaseGameUtil\bin\basegameutil.jar
* lib_projects\BaseGameUtil\bin\classes\
* lib_projects\BaseGameUtil\bin\classes\com\
* lib_projects\BaseGameUtil\bin\classes\com\google\
* lib_projects\BaseGameUtil\bin\classes\com\google\example\
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\BaseGameActivity.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\BaseGameUtils.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\BuildConfig.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\GameHelper$1.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\GameHelper$GameHelperListener.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\GameHelper$SignInFailureReason.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\GameHelper.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\GameHelperUtils.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$attr.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$color.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$drawable.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$id.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$integer.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$raw.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$string.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$style.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R$styleable.class
* lib_projects\BaseGameUtil\bin\classes\com\google\example\games\basegameutils\R.class
* lib_projects\BaseGameUtil\bin\jarlist.cache
* lib_projects\BaseGameUtil\gen\
* lib_projects\BaseGameUtil\gen\com\
* lib_projects\BaseGameUtil\gen\com\google\
* lib_projects\BaseGameUtil\gen\com\google\example\
* lib_projects\BaseGameUtil\gen\com\google\example\games\
* lib_projects\BaseGameUtil\gen\com\google\example\games\basegameutils\
* lib_projects\BaseGameUtil\gen\com\google\example\games\basegameutils\BuildConfig.java
* lib_projects\BaseGameUtil\gen\com\google\example\games\basegameutils\R.java
* lib_projects\BaseGameUtil\libs\
* lib_projects\BaseGameUtil\libs\android-support-v4.jar
* lib_projects\BaseGameUtil\project.properties
* lib_projects\BaseGameUtil\res\
* lib_projects\BaseGameUtil\res\values\
* lib_projects\BaseGameUtil\res\values\gamehelper_strings.xml
* lib_projects\BaseGameUtil\res\values\strings.xml
* lib_projects\BaseGameUtil\src\
* lib_projects\BaseGameUtil\src\com\
* lib_projects\BaseGameUtil\src\com\google\
* lib_projects\BaseGameUtil\src\com\google\example\
* lib_projects\BaseGameUtil\src\com\google\example\games\
* lib_projects\BaseGameUtil\src\com\google\example\games\basegameutils\
* lib_projects\BaseGameUtil\src\com\google\example\games\basegameutils\BaseGameActivity.java
* lib_projects\BaseGameUtil\src\com\google\example\games\basegameutils\BaseGameUtils.java
* lib_projects\BaseGameUtil\src\com\google\example\games\basegameutils\GameHelper.java
* lib_projects\BaseGameUtil\src\com\google\example\games\basegameutils\GameHelperUtils.java
* lib_projects\google-play-services_lib\
* lib_projects\google-play-services_lib\.classpath
* lib_projects\google-play-services_lib\.project
* lib_projects\google-play-services_lib\.settings\
* lib_projects\google-play-services_lib\.settings\org.eclipse.jdt.core.prefs
* lib_projects\google-play-services_lib\AndroidManifest.xml
* lib_projects\google-play-services_lib\README.txt
* lib_projects\google-play-services_lib\bin\
* lib_projects\google-play-services_lib\bin\AndroidManifest.xml
* lib_projects\google-play-services_lib\bin\R.txt
* lib_projects\google-play-services_lib\bin\classes\
* lib_projects\google-play-services_lib\bin\classes\android\
* lib_projects\google-play-services_lib\bin\classes\android\UnusedStub.class
* lib_projects\google-play-services_lib\bin\classes\com\
* lib_projects\google-play-services_lib\bin\classes\com\google\
* lib_projects\google-play-services_lib\bin\classes\com\google\android\
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\BuildConfig.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$attr.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$color.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$drawable.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$id.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$integer.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$raw.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$string.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$style.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R$styleable.class
* lib_projects\google-play-services_lib\bin\classes\com\google\android\gms\R.class
* lib_projects\google-play-services_lib\bin\google-play-services_lib.jar
* lib_projects\google-play-services_lib\bin\jarlist.cache
* lib_projects\google-play-services_lib\bin\res\
* lib_projects\google-play-services_lib\bin\res\crunch\
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\cast_ic_notification_0.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\cast_ic_notification_1.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\cast_ic_notification_2.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\cast_ic_notification_on.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_full_open_on_phone.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_icon_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_icon_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_icon_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_icon_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_icon_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_text_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_text_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_text_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_text_dark_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_text_light_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_text_light_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_text_light_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_google_signin_btn_text_light_pressed.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_ic_googleplayservices.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_icon_dark_disabled.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_icon_dark_focused.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_icon_dark_normal.9.png
* lib_projects\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_plus_signin_btn_icon_dark_pressed.9.png
